Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance
15:04:00,170,0.8060743358528929,0,501.91743119266056,97,0.672645739910314,1046388837#1_0,0.0,5864077.05358879,298.8826225070739
15:05:00,108,0.7715269300846002,0,503.17142566812316,62,5.0,-778437843#0_0,0.0,5895718.482819537,299.5487492541173
15:06:00,61,0.7556029354709305,0,504.2597191950935,47,0.4444444444444444,-1134398600#1_0,0.0,5919472.222113169,300.03914147261236
15:07:00,37,0.7123412678482978,0,504.8863463777654,24,0.22831050228310504,:1906841229_3_0,0.0,5932413.053732238,300.3297247877405
15:08:00,26,0.6941812400710907,0,505.2064359441409,11,0.23255813953488372,:5431067234_0_0,0.0,5938052.132537268,300.4478917495076
15:09:00,12,0.6709452107551379,0,505.6557791485489,14,0.29615004935834155,-563602516_0,0.0,5946393.629158192,300.6569738678427
15:10:00,2,0.6392416172771836,0,506.0066707095209,10,0.09871668311944717,-563602516_0,0.0,5952345.7497002985,300.80582927533345
15:11:00,1,0.7069571581071452,0,506.0447723482743,1,0.11160714285714285,:2342378412_5_0,0.0,5953092.470759462,300.82836276514536
15:12:00,1,0.6216087377591875,0,506.0447723482743,0,0.006978854072161351,-1134398611_0,0.0,5953092.470759462,300.82836276514536
15:13:00,0,0,0,506.088933804952,1,0,,0,5953872.045046367,300.8525540700539
15:14:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:15:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:16:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:17:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:18:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:19:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:20:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:21:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:22:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:23:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:24:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:25:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:26:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:27:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:28:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:29:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:30:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:31:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:32:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:33:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:34:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:35:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:36:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:37:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:38:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:39:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:40:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:41:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:42:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:43:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:44:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:45:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:46:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:47:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:48:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:49:00,0,0,0,506.088933804952,0,0,,0,5953872.045046367,300.8525540700539
15:50:00,2509,0.0,0,506.088933804952,0,54.97319833234068,225466096#3_0,0.0,5953872.045046367,300.8525540700539
15:51:00,2215,0.40213927438211244,1302,499.5588528181637,294,42.64443120905301,225466096#3_0,60.0,5953872.045046367,296.4485184747245
15:52:00,2180,0.6064750356835337,829,498.89855360604406,35,35.7355568790947,225466096#3_0,120.0,5955324.901913205,296.00501525489364
15:53:00,2092,0.7426139837189265,551,497.50977384074827,88,28.528886241810604,225466096#3_0,180.0,5961558.512251059,295.02442283619826
15:54:00,1953,0.8014797532418261,465,495.7505160719552,139,21.322215604526505,225466096#3_0,240.0,5976605.6951912325,293.74843680287194
15:55:00,1842,0.9032323766121667,327,494.6883707288459,111,14.651578320428827,225466096#3_0,300.0,5993037.864371733,292.95780732129504
15:56:00,1699,1.0585532774311797,83,493.7533980582524,143,15.0,-180244645_0,55.0,6023983.04732295,292.42636152053154
15:57:00,1489,1.0998967866619855,28,493.00913022585297,210,5.214723926380368,:2342415677_6_0,6.0,6078416.227965811,292.09112099787654
15:58:00,1256,1.1071800352806505,7,492.8650857767429,233,10.0,-180244645_0,9.0,6149214.620781702,292.2213857711211
15:59:00,1039,1.0897563670599528,4,493.346190028222,217,5.0,-225466081#2_0,1.0,6229529.471948892,293.01643800324047
16:00:00,823,1.0457347599637716,2,494.4188861985472,216,10.0,-225466081#2_0,1.0,6314855.747762698,294.0424542634894
16:01:00,603,0.9779757389630959,4,496.0978982300885,220,5.0,-225466110#3_0,2.0,6409878.895435596,295.4405833073191
16:02:00,423,0.8906944105045353,3,497.9402084476138,180,5.0,-1134398602_0,1.0,6493646.351728017,296.8388348751151
16:03:00,299,0.8481147850225211,1,499.53,124,5.0,225470245#2_0,1.0,6552994.713771538,297.86339608052447
16:04:00,202,0.8106374170974877,0,501.024573471512,97,5.0,-225466110#3_0,0.0,6602081.780090703,298.77729013398664
16:05:00,142,0.7671384279029068,0,502.10497811075504,60,0.425531914893617,:12625990041_3_0,0.0,6634368.350344324,299.42538928304026
16:06:00,101,0.7382315585952676,0,502.950716280746,41,5.0,-225466081#2_0,0.0,6656394.509186275,299.8646053331956
16:07:00,67,0.7270817206066992,0,503.74145376034545,34,0.4444444444444444,-1134398600#1_0,0.0,6675409.6102470225,300.26131748142416
16:08:00,40,0.7011947665865773,1,504.4404510535064,27,5.0,-1134398602_0,1.0,6690775.6852166625,300.58743363208873
16:09:00,19,0.6854362572203392,0,505.0394973070018,21,0.4048582995951417,:5257043612_0_0,0.0,6703215.730972012,300.86246548348345
16:10:00,10,0.6539647855375739,0,505.32011306025396,9,0.11627906976744186,:5431067234_0_0,0.0,6709102.0995029425,301.00507422957253
16:11:00,7,0.6653054543478539,0,505.4216759375561,3,0.19801980198019803,:5431067224_0_0,0.0,6711160.942193573,301.05692365842333
16:12:00,3,0.6272978656364973,0,505.56781485468247,4,0.2232142857142857,:2342378412_5_0,0.0,6714028.260730642,301.1315151027378
16:13:00,2,0.592501015659693,0,505.60703233618875,1,0.013957708144322702,-1134398611_0,0.0,6714813.844466144,301.1532423405007
16:14:00,0,0,0,505.6908381541773,2,0,,0,6716394.924607212,301.19713550415764
16:15:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:16:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:17:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:18:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:19:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:20:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:21:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:22:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:23:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:24:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:25:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:26:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:27:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:28:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:29:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:30:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:31:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:32:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:33:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:34:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:35:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:36:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:37:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:38:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:39:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:40:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:41:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:42:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:43:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:44:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:45:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:46:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:47:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:48:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:49:00,0,0,0,505.6908381541773,0,0,,0,6716394.924607212,301.19713550415764
16:50:00,2598,0.0,0,505.6908381541773,0,46.27754615842764,225466096#3_0,0.0,6716394.924607212,301.19713550415764
16:51:00,2306,0.3838056148748431,1375,499.93006064361913,292,34.78260869565218,225466096#3_0,60.0,6716394.924607212,297.3040115358865
16:52:00,2284,0.6156694106092618,875,499.5604298412418,22,27.933293627159024,225466096#3_0,120.0,6717376.949852112,297.0581943949105
16:53:00,2186,0.7417306468113842,547,498.181497952534,98,20.60750446694461,225466096#3_0,180.0,6724458.614374666,296.0881781680536
16:54:00,2025,0.8391872759493377,376,496.3641133263379,161,14.175104228707564,225466096#3_0,240.0,6741406.142397692,294.74493452245946
16:55:00,1866,0.9642523691269689,222,495.00846684902956,159,15.0,-225470245#2_0,300.0,6764074.932756062,293.6943655401876
16:56:00,1694,1.0551807841715417,55,494.00767142179893,172,10.0,-225470245#2_0,12.0,6800233.897012441,293.07563233256224
16:57:00,1481,1.0718131761084881,53,493.33447215579093,213,10.0,-180244645_0,10.0,6856192.701627842,292.7994833288282
16:58:00,1269,1.0947255596553274,24,493.2148298628746,212,5.0,225470262#0_0,6.0,6926926.571372797,293.16601368599953
16:59:00,1040,1.0874578191205932,2,493.6639141551746,229,5.0,-1134398602_0,3.0,7013594.717021859,293.98477247859574
17:00:00,821,1.032564080628896,3,494.631167968101,219,5.0,-225466081#2_0,2.0,7103379.448963497,295.0398508458007
17:01:00,604,0.9722908722971413,4,496.108343967398,217,2.0833333333333335,-225485362#1_0,1.0,7196636.638983679,296.24322393214834
17:02:00,406,0.9083557432115308,0,497.9184190110653,198,2.0833333333333335,-225485362#1_0,0.0,7286964.8931698175,297.5364375962524
17:03:00,266,0.8273154444682647,0,499.52174089561936,140,1.075268817204301,-1134398600#2_0,0.0,7353718.67067816,298.5554248986302
17:04:00,187,0.7726211184617662,1,500.6102792391744,79,0.8833922261484098,:2342415689_6_0,1.0,7391303.900877943,299.1219708975291
17:05:00,126,0.7476320487078504,1,501.59379920067823,61,2.0833333333333335,-225485362#1_0,1.0,7422462.251749757,299.6432219833578
17:06:00,78,0.7452691204274868,0,502.48035779040254,48,0.35765379113018597,225470243#2_0,0.0,7447930.626104328,300.08987574456376
17:07:00,44,0.709451882004938,0,503.1883474832012,34,1.075268817204301,-1134398600#2_0,0.0,7466977.389258835,300.4457163826836
17:08:00,30,0.7075738907631397,0,503.51308963686813,14,0.4048582995951417,:5257043612_0_0,0.0,7475641.667397905,300.62499165150217
17:09:00,20,0.6991949502064807,0,503.7689432005467,10,0.16242555495397942,-225466081#1_0,0.0,7482060.610811245,300.76217433015415
17:10:00,8,0.6374410110708508,0,504.1046245329262,12,0.18761726078799248,:10575648965_6_0,0.0,7490028.641103704,300.93730728850915
17:11:00,6,0.6647560750202242,0,504.16536097384596,2,0.14450867052023122,:2342378636_8_0,0.0,7491356.782819439,300.9664851881981
17:12:00,2,0.6148709008493012,0,504.296445069291,4,0.013957708144322702,-1134398611_0,0.0,7494417.795013417,301.0410843548269
17:13:00,0,0,0,504.3667911796602,2,0,,0,7495933.571435323,301.0777833247107
17:14:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:15:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:16:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:17:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:18:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:19:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:20:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:21:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:22:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:23:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:24:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:25:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:26:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:27:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:28:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:29:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:30:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:31:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:32:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:33:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:34:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:35:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:36:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:37:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:38:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:39:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:40:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:41:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:42:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:43:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:44:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:45:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:46:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:47:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:48:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:49:00,0,0,0,504.3667911796602,0,0,,0,7495933.571435323,301.0777833247107
17:50:00,3871,0.0,0,504.3667911796602,0,51.16140559857058,225466096#3_0,0.0,7495933.571435323,301.0777833247107
17:51:00,3410,0.250120427291712,2498,496.2883508163104,461,39.66646813579512,225466096#3_0,60.0,7495933.571435323,295.60428943273615
17:52:00,3385,0.4984676688387489,1652,495.9177402198322,25,32.99583085169744,225466096#3_0,120.0,7497019.139019916,295.3559129740344
17:53:00,3291,0.6005115120777565,1255,494.75212937159006,94,26.32519356759976,225466096#3_0,180.0,7503738.73888285,294.52991870639596
17:54:00,3116,0.6865121031359255,931,493.01418992671137,175,19.058963668850506,225466096#3_0,240.0,7520813.735723403,293.1862519773664
17:55:00,2920,0.7706627416659154,709,491.5506035283194,196,11.85229303156641,225466096#3_0,300.0,7547508.5867922325,291.9958444286689
17:56:00,2705,0.8788456466546286,402,490.46541073552544,215,10.0,-225470265#1_0,57.0,7587867.170919616,291.1356010789094
17:57:00,2491,0.9251789162161984,268,489.89154013015184,214,15.0,-225470245#2_0,117.0,7639538.404458068,290.73099685877645
17:58:00,2250,0.9134447499296705,298,489.8016441662267,241,5.0,-778437843#0_0,177.0,7718340.1758353645,291.06041842655424
17:59:00,1980,0.9027365376060512,234,490.30760041809765,270,10.0,225470262#0_0,12.0,7817192.7546374975,291.81696112578385
18:00:00,1700,0.9303972577024192,142,491.44229348307965,280,10.0,-225470245#2_0,10.0,7929653.5418384485,292.95306420269134
18:01:00,1439,0.9197460992860762,112,493.05206923048775,261,10.0,-225470245#2_0,12.0,8042743.694472756,294.2933767965442
18:02:00,1192,0.9229205930149285,61,495.0848563968668,247,4.9079754601226995,:2342415677_6_0,10.0,8154029.84275045,295.69298820533976
18:03:00,982,0.9386062724672877,15,497.23817749946016,210,5.0,-225470245#2_0,5.0,8252574.733791599,297.00477700250485
18:04:00,759,0.9550369308289686,6,499.9671534149738,223,5.0,-1134398602_0,2.0,8357862.213254241,298.39916502746405
18:05:00,568,0.9431188029364445,1,502.67659574468087,191,5.0,-225466081#3_0,1.0,8450444.023062017,299.66113556957504
18:06:00,414,0.8971233656253031,2,505.16047118572334,154,5.0,-225466081#2_0,1.0,8525898.118196553,300.6947209634109
18:07:00,286,0.8629569891235079,1,507.4741942279334,128,1.1111111111111112,-346382722#1_0,1.0,8583061.063142855,301.3503638488468
18:08:00,163,0.8033184007565316,1,509.9360251704247,123,1.075268817204301,-1134398600#2_0,1.0,8644933.866095675,302.21757965725135
18:09:00,96,0.7621507792250828,0,511.40834263392856,67,1.214574898785425,:5257043612_0_0,0.0,8678471.028402297,302.68104870264705
18:10:00,52,0.7196499770997951,0,512.4634350188048,44,0.437636761487965,:3428765298_4_0,0.0,8702264.731921613,303.0458535980503
18:11:00,25,0.7159230988428046,0,513.1656403298194,27,0.22547914317925594,563616188#2_0,0.0,8718608.527537432,303.32980299681424
18:12:00,12,0.6795687421211253,0,513.5303936569759,13,0.19801980198019803,:5431067224_0_0,0.0,8726312.307166908,303.4605754335411
18:13:00,0,0,0,513.8918242491658,12,0,,0,8733665.277405545,303.5895883414052
18:14:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:15:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:16:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:17:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:18:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:19:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:20:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:21:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:22:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:23:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:24:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:25:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:26:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:27:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:28:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:29:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:30:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:31:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:32:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:33:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:34:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:35:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:36:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:37:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:38:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:39:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:40:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:41:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:42:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:43:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:44:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:45:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:46:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:47:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:48:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:49:00,0,0,0,513.8918242491658,0,0,,0,8733665.277405545,303.5895883414052
18:50:00,2056,0.0,0,513.8918242491658,0,29.839189994044077,225466096#3_0,0.0,8733665.277405545,303.5895883414052
18:51:00,1855,0.49521657775751876,909,510.7425178639235,201,20.190589636688507,225466096#3_0,60.0,8733665.277405545,301.4831467225498
18:52:00,1829,0.7310264789852225,484,510.3921365752716,26,16.666666666666668,:2342378532_2_0,120.0,8734793.4383697,301.251713687522
18:53:00,1741,0.8815056830946917,273,509.3924285665165,88,6.432400238237046,225466096#3_0,180.0,8740771.238425605,300.54572218910033
18:54:00,1619,1.0021467364533891,88,508.2670775552131,122,10.0,-225466081#3_0,11.0,8755412.55318565,299.7915614855555
18:55:00,1485,1.0103446433641183,98,507.31585943624526,134,10.0,-1134398602_0,9.0,8775778.608619686,299.11648688161443
18:56:00,1319,1.0513031500267824,67,506.487036095577,166,5.214723926380368,:2342415677_6_0,8.0,8815699.511895804,298.7866297880293
18:57:00,1148,1.0696904882982479,31,505.9886777193692,171,5.0,225470262#0_0,5.0,8868005.976411091,298.8275366090811
18:58:00,959,1.0821150335936016,7,505.824208940231,189,5.0,-225470265#1_0,2.0,8936421.252159014,299.22723094455097
18:59:00,762,1.03558662433197,3,506.0481671212827,197,5.0,-225466081#2_0,6.0,9014306.912098534,299.85719220605864
19:00:00,580,0.9761217647153052,1,506.61354318211875,182,5.0,-180244645_0,1.0,9092446.606389506,300.63637767456373
19:01:00,421,0.8933718298895825,4,507.41571555438605,159,5.0,-225466081#2_0,1.0,9166879.877117192,301.51234671306094
19:02:00,295,0.845857162790559,1,508.29309836548856,126,1.0416666666666667,335766013#0_0,1.0,9225591.465641666,302.19107948644455
19:03:00,202,0.8061303992768566,0,509.1182809744628,93,0.684931506849315,:1906841229_3_0,0.0,9270734.154914664,302.7475068550279
19:04:00,132,0.767299176268855,0,509.87293105695295,70,2.0833333333333335,-225485362#1_0,0.0,9304130.400203386,303.14513228865457
19:05:00,84,0.7501423488460102,0,510.48210800260244,48,0.7246376811594204,225446903#1_0,0.0,9328929.180748507,303.478502952131
19:06:00,58,0.7276092031737468,0,510.8619905090034,26,1.075268817204301,-1134398600#2_0,0.0,9343445.157599654,303.69385547681384
19:07:00,34,0.718798994427864,0,511.25885027606364,24,1.075268817204301,-1134398600#2_0,0.0,9357841.333848251,303.9246941814956
19:08:00,22,0.7169869278217725,0,511.48042334913316,12,0.4048582995951417,:5257043612_0_0,0.0,9365578.377694001,304.0574760630479
19:09:00,11,0.6806354060129992,0,511.7047999221108,11,0.2188183807439825,:3428765298_4_0,0.0,9373194.713973211,304.1961092387373
19:10:00,7,0.6617737854427144,0,511.79413959827366,4,0.1984126984126984,-1134398596#1_0,0.0,9376103.95866514,304.2510289341967
19:11:00,5,0.6520609238050116,0,511.8426944417405,2,0.09871668311944717,-563602516_0,0.0,9377636.43617932,304.28100964273074
19:12:00,2,0.6322587138156479,0,511.921354876387,3,0.10775862068965518,:5431067225_0_0,0.0,9379907.249057224,304.3250681025639
19:13:00,0,0,0,511.97767973008047,2,0,,0,9381430.759587536,304.3547482347371
19:14:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:15:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:16:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:17:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:18:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:19:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:20:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:21:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:22:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:23:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:24:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:25:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:26:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:27:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:28:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:29:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:30:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:31:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:32:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:33:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:34:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
19:35:00,0,0,0,511.97767973008047,0,0,,0,9381430.759587536,304.3547482347371
